Symbol,Date,Open,High,Low,Close,Vol
ADBL,2014-01-27,503.0,504.0,486.0,490.0,"9,937"
ADBL,2014-01-28,490.0,500.0,476.0,499.0,"26,031"
ADBL,2014-01-29,499.0,508.0,495.0,503.0,"29,804"
ADBL,2014-02-02,503.0,500.0,485.0,490.0,"8,622"
ADBL,2014-02-03,490.0,499.0,475.0,499.0,"16,945"
ADBL,2014-02-04,499.0,499.0,481.0,499.0,"14,068"
ADBL,2014-02-06,492.0,501.0,490.0,497.0,"18,213"
ADBL,2014-02-09,497.0,501.0,488.0,500.0,"31,751"
ADBL,2014-02-10,500.0,550.0,515.0,520.0,"52,878"
ADBL,2014-02-11,520.0,521.0,510.0,518.0,"29,068"
ADBL,2014-02-12,518.0,515.0,500.0,515.0,"10,260"
ADBL,2014-02-13,515.0,518.0,504.0,509.0,"14,908"
ADBL,2014-02-16,509.0,507.0,490.0,500.0,"12,363"
ADBL,2014-02-17,500.0,503.0,490.0,497.0,"10,000"
ADBL,2014-02-18,497.0,502.0,490.0,500.0,"14,557"
ADBL,2014-02-20,500.0,510.0,493.0,506.0,"12,477"
ADBL,2014-02-23,506.0,520.0,502.0,510.0,"16,883"
ADBL,2014-02-24,510.0,521.0,506.0,510.0,"10,633"
ADBL,2014-02-25,510.0,510.0,492.0,510.0,"8,159"
ADBL,2014-02-26,510.0,510.0,490.0,507.0,"11,856"
ADBL,2014-03-03,507.0,500.0,482.0,500.0,"11,330"
ADBL,2014-03-04,500.0,494.0,475.0,490.0,"12,645"
ADBL,2014-03-05,490.0,495.0,485.0,491.0,"13,670"
ADBL,2014-03-06,491.0,492.0,480.0,485.0,"8,096"
ADBL,2014-03-09,485.0,485.0,476.0,477.0,"12,131"
ADBL,2014-03-10,477.0,480.0,467.0,480.0,"11,578"
ADBL,2014-03-11,480.0,473.0,466.0,466.0,"5,775"
ADBL,2014-03-12,466.0,468.0,456.0,468.0,"5,270"
ADBL,2014-03-13,468.0,471.0,458.0,470.0,"6,624"
ADBL,2014-03-13,468.0,471.0,458.0,470.0,"6,624"
ADBL,2014-03-17,470.0,465.0,456.0,460.0,"5,748"
ADBL,2014-03-18,460.0,457.0,443.0,455.0,"9,587"
ADBL,2014-03-19,455.0,480.0,446.0,480.0,"10,946"
ADBL,2014-03-20,480.0,478.0,466.0,466.0,"8,516"
ADBL,2014-03-23,466.0,483.0,458.0,483.0,"8,169"
ADBL,2014-03-24,483.0,510.0,475.0,507.0,"21,201"
ADBL,2014-03-25,507.0,500.0,475.0,490.0,"29,739"
ADBL,2014-03-26,490.0,528.0,490.0,528.0,"60,736"
ADBL,2014-03-27,528.0,538.0,490.0,499.0,"20,209"
ADBL,2014-03-31,499.0,492.0,480.0,490.0,"5,218"
ADBL,2014-04-01,490.0,494.0,487.0,494.0,"3,932"
ADBL,2014-04-02,494.0,494.0,485.0,489.0,"11,115"
ADBL,2014-04-03,489.0,490.0,480.0,484.0,"3,927"
ADBL,2014-04-06,484.0,490.0,480.0,481.0,"8,848"
ADBL,2014-04-07,481.0,483.0,473.0,480.0,"5,197"
ADBL,2014-04-09,480.0,479.0,474.0,479.0,"5,534"
ADBL,2014-04-10,479.0,483.0,480.0,480.0,"3,389"
ADBL,2014-04-13,480.0,485.0,475.0,485.0,"5,766"
ADBL,2014-04-15,485.0,480.0,475.0,477.0,"8,445"
ADBL,2014-04-16,477.0,478.0,472.0,478.0,"5,706"
ADBL,2014-04-17,478.0,479.0,472.0,476.0,"11,560"
ADBL,2014-04-20,476.0,476.0,465.0,470.0,"7,619"
ADBL,2014-04-21,470.0,471.0,462.0,467.0,"4,512"
ADBL,2014-04-22,467.0,484.0,464.0,484.0,"3,658"
ADBL,2014-04-23,484.0,484.0,475.0,480.0,"6,040"
ADBL,2014-04-27,480.0,495.0,479.0,486.0,"19,082"
ADBL,2014-04-28,486.0,485.0,477.0,482.0,"17,521"
ADBL,2014-04-29,482.0,485.0,465.0,465.0,"17,504"
ADBL,2014-04-30,465.0,490.0,460.0,484.0,"38,545"
ADBL,2014-05-04,484.0,485.0,485.0,485.0,146
ADBL,2014-05-06,485.0,480.0,458.0,480.0,"5,111"
ADBL,2014-05-07,480.0,485.0,465.0,465.0,"3,621"
ADBL,2014-05-08,465.0,465.0,451.0,462.0,"3,062"
ADBL,2014-05-11,462.0,462.0,446.0,451.0,"2,232"
ADBL,2014-05-12,451.0,453.0,442.0,447.0,"6,393"
ADBL,2014-05-13,447.0,460.0,440.0,452.0,"3,367"
ADBL,2014-05-15,452.0,453.0,446.0,450.0,"1,498"
ADBL,2014-05-15,452.0,453.0,446.0,450.0,"1,498"
ADBL,2014-05-18,450.0,449.0,433.0,438.0,"2,406"
ADBL,2014-05-19,438.0,445.0,435.0,441.0,"3,738"
ADBL,2014-05-20,441.0,442.0,436.0,440.0,"1,380"
ADBL,2014-05-21,440.0,442.0,436.0,439.0,"1,436"
ADBL,2014-05-22,439.0,445.0,437.0,441.0,"3,420"
ADBL,2014-05-25,441.0,451.0,440.0,440.0,"1,964"
ADBL,2014-05-26,440.0,448.0,436.0,439.0,"2,068"
ADBL,2014-05-27,439.0,443.0,438.0,442.0,"2,651"
ADBL,2014-05-28,442.0,459.0,441.0,455.0,"3,465"
ADBL,2014-06-01,455.0,454.0,442.0,449.0,"3,419"
ADBL,2014-06-02,449.0,460.0,441.0,460.0,"5,675"
ADBL,2014-06-03,460.0,483.0,455.0,465.0,"3,237"
ADBL,2014-06-04,465.0,456.0,450.0,450.0,"4,933"
ADBL,2014-06-05,450.0,455.0,441.0,451.0,"1,460"
ADBL,2014-06-08,451.0,452.0,442.0,445.0,"4,810"
ADBL,2014-06-09,445.0,447.0,442.0,442.0,"3,135"
ADBL,2014-06-10,442.0,460.0,440.0,451.0,"6,762"
ADBL,2014-06-11,451.0,472.0,442.0,459.0,"7,845"
ADBL,2014-06-12,459.0,468.0,450.0,456.0,"5,318"
ADBL,2014-06-15,456.0,498.0,456.0,498.0,"21,646"
ADBL,2014-06-16,498.0,511.0,485.0,504.0,"17,798"
ADBL,2014-06-17,504.0,511.0,485.0,504.0,"13,316"
ADBL,2014-06-17,504.0,511.0,485.0,504.0,"13,316"
ADBL,2014-06-18,504.0,506.0,498.0,500.0,"5,595"
ADBL,2014-06-19,500.0,500.0,495.0,497.0,"4,887"
ADBL,2014-06-23,497.0,499.0,490.0,492.0,"2,822"
ADBL,2014-06-24,492.0,493.0,473.0,486.0,"4,915"
ADBL,2014-06-25,486.0,495.0,481.0,490.0,"5,342"
ADBL,2014-06-26,490.0,495.0,486.0,490.0,"2,294"
ADBL,2014-06-29,490.0,535.0,494.0,535.0,"6,659"
ADBL,2014-06-30,535.0,539.0,510.0,535.0,"17,816"
ADBL,2014-07-01,535.0,536.0,515.0,530.0,"16,496"
ADBL,2014-07-02,530.0,532.0,520.0,526.0,"8,711"
ADBL,2014-07-03,526.0,540.0,511.0,540.0,"10,454"
ADBL,2014-07-06,540.0,550.0,535.0,550.0,"10,936"
ADBL,2014-07-07,550.0,571.0,540.0,571.0,"23,528"
ADBL,2014-07-08,571.0,628.0,575.0,628.0,"75,326"
ADBL,2014-07-09,628.0,690.0,630.0,660.0,"64,933"
ADBL,2014-07-10,660.0,690.0,645.0,677.0,"53,832"
ADBL,2014-07-13,677.0,739.0,677.0,698.0,"41,709"
ADBL,2014-07-14,698.0,725.0,687.0,690.0,"41,992"
ADBL,2014-07-15,690.0,693.0,680.0,690.0,"13,822"
ADBL,2014-07-16,690.0,756.0,682.0,756.0,"15,232"
ADBL,2014-07-17,756.0,742.0,700.0,729.0,"20,796"
ADBL,2014-07-20,729.0,770.0,715.0,726.0,"17,347"
ADBL,2014-07-21,726.0,740.0,700.0,740.0,"23,797"
ADBL,2014-07-22,740.0,729.0,700.0,715.0,"26,067"
ADBL,2014-07-23,715.0,711.0,698.0,710.0,"19,797"
ADBL,2014-07-24,710.0,709.0,694.0,703.0,"18,897"
ADBL,2014-07-27,703.0,700.0,690.0,699.0,"19,175"
ADBL,2014-07-28,699.0,696.0,686.0,695.0,"11,965"
ADBL,2014-07-30,695.0,700.0,670.0,680.0,"18,615"
ADBL,2014-07-31,680.0,685.0,666.0,671.0,"17,974"
ADBL,2014-08-03,671.0,662.0,650.0,659.0,"14,283"
ADBL,2014-08-04,659.0,656.0,641.0,650.0,"16,927"
ADBL,2014-08-05,650.0,670.0,648.0,657.0,"19,507"
ADBL,2014-08-06,657.0,660.0,649.0,650.0,"19,442"
ADBL,2014-08-07,650.0,668.0,635.0,655.0,"27,587"
ADBL,2014-08-12,655.0,649.0,630.0,645.0,"7,449"
ADBL,2014-08-13,645.0,660.0,633.0,660.0,"13,102"
ADBL,2014-08-14,660.0,670.0,647.0,657.0,"15,244"
ADBL,2014-08-18,657.0,644.0,595.0,612.0,"37,244"
ADBL,2014-08-19,612.0,620.0,596.0,610.0,"17,808"
ADBL,2014-08-20,610.0,610.0,588.0,605.0,"19,673"
ADBL,2014-08-21,605.0,609.0,580.0,600.0,"12,597"
ADBL,2014-08-24,600.0,607.0,586.0,600.0,"12,176"
ADBL,2014-08-25,600.0,588.0,548.0,559.0,"13,049"
ADBL,2014-08-26,559.0,590.0,527.0,532.0,"13,423"
ADBL,2014-08-27,532.0,585.0,540.0,559.0,"13,712"
ADBL,2014-08-28,559.0,581.0,555.0,555.0,"9,333"
ADBL,2014-08-31,555.0,555.0,529.0,544.0,"7,186"
ADBL,2014-09-01,544.0,540.0,524.0,540.0,"8,096"
ADBL,2014-09-03,540.0,550.0,531.0,534.0,"6,177"
ADBL,2014-09-04,534.0,528.0,514.0,516.0,"13,269"
ADBL,2014-09-07,516.0,513.0,477.0,477.0,"8,707"
ADBL,2014-09-09,477.0,514.0,480.0,510.0,"6,261"
ADBL,2014-09-10,510.0,550.0,502.0,515.0,"17,200"
ADBL,2014-09-11,515.0,515.0,494.0,510.0,"5,116"
ADBL,2014-09-14,510.0,507.0,495.0,501.0,"11,790"
ADBL,2014-09-15,501.0,500.0,490.0,495.0,"4,559"
ADBL,2014-09-16,495.0,500.0,493.0,500.0,"5,664"
ADBL,2014-09-17,500.0,501.0,491.0,491.0,"2,141"
ADBL,2014-09-18,491.0,500.0,485.0,500.0,"4,308"
ADBL,2014-09-21,500.0,491.0,472.0,473.0,"4,876"
ADBL,2014-09-22,473.0,478.0,450.0,463.0,"4,694"
ADBL,2014-09-23,463.0,509.0,472.0,509.0,"1,603"
ADBL,2014-09-24,509.0,555.0,509.0,533.0,"27,922"
ADBL,2014-09-28,533.0,535.0,520.0,533.0,"5,441"
ADBL,2014-09-29,533.0,549.0,526.0,549.0,"2,590"
ADBL,2014-09-30,549.0,545.0,522.0,522.0,"4,135"
ADBL,2014-10-08,522.0,520.0,507.0,520.0,"1,950"
ADBL,2014-10-09,520.0,520.0,514.0,515.0,"4,332"
ADBL,2014-10-12,515.0,519.0,494.0,499.0,"3,534"
ADBL,2014-10-13,499.0,501.0,490.0,496.0,"6,363"
ADBL,2014-10-14,496.0,505.0,496.0,500.0,"2,216"
ADBL,2014-10-15,500.0,510.0,500.0,508.0,"3,468"
ADBL,2014-10-16,508.0,515.0,500.0,512.0,"2,026"
ADBL,2014-10-19,512.0,524.0,495.0,524.0,"2,531"
ADBL,2014-10-20,524.0,515.0,504.0,512.0,"1,855"
ADBL,2014-10-21,512.0,517.0,506.0,506.0,"1,623"
ADBL,2014-10-22,506.0,514.0,495.0,505.0,"2,166"
ADBL,2014-10-26,505.0,501.0,495.0,501.0,318
ADBL,2014-10-27,501.0,508.0,500.0,508.0,826
ADBL,2014-10-28,508.0,507.0,496.0,503.0,"3,103"
ADBL,2014-10-30,503.0,502.0,496.0,496.0,"3,239"
ADBL,2014-11-02,496.0,488.0,484.0,487.0,"3,479"
ADBL,2014-11-03,487.0,490.0,476.0,478.0,"2,984"
ADBL,2014-11-04,478.0,480.0,461.0,480.0,"4,283"
ADBL,2014-11-05,480.0,493.0,477.0,490.0,"3,198"
ADBL,2014-11-06,490.0,490.0,481.0,486.0,"4,774"
ADBL,2014-11-09,486.0,482.0,470.0,470.0,"4,361"
ADBL,2014-11-10,470.0,471.0,459.0,469.0,"7,137"
ADBL,2014-11-11,469.0,470.0,443.0,470.0,"2,460"
ADBL,2014-11-12,470.0,477.0,462.0,470.0,"3,095"
ADBL,2014-11-13,470.0,479.0,455.0,463.0,"5,215"
ADBL,2014-11-16,463.0,463.0,455.0,455.0,"2,659"
ADBL,2014-11-17,455.0,453.0,430.0,430.0,"5,025"
ADBL,2014-11-18,430.0,449.0,415.0,448.0,"5,593"
ADBL,2014-11-19,448.0,466.0,440.0,457.0,"1,602"
ADBL,2014-11-20,457.0,460.0,449.0,457.0,"3,097"
ADBL,2014-11-23,457.0,485.0,457.0,480.0,"5,920"
ADBL,2014-11-24,480.0,475.0,461.0,465.0,"1,129"
ADBL,2014-11-25,465.0,465.0,457.0,457.0,71
ADBL,2014-11-30,457.0,457.0,441.0,445.0,"1,452"
ADBL,2014-12-01,445.0,448.0,439.0,443.0,"1,733"
ADBL,2014-12-02,443.0,453.0,435.0,453.0,"1,108"
ADBL,2014-12-03,453.0,467.0,447.0,455.0,"2,153"
ADBL,2014-12-04,455.0,469.0,460.0,464.0,"2,277"
ADBL,2014-12-07,464.0,458.0,448.0,452.0,"1,718"
ADBL,2014-12-08,452.0,450.0,443.0,448.0,"1,290"
ADBL,2014-12-09,448.0,450.0,442.0,446.0,"2,366"
ADBL,2014-12-10,446.0,470.0,446.0,470.0,567
ADBL,2014-12-11,470.0,479.0,457.0,469.0,"4,644"
ADBL,2014-12-14,469.0,493.0,474.0,490.0,"3,724"
ADBL,2014-12-15,490.0,505.0,481.0,497.0,"4,393"
ADBL,2014-12-16,497.0,494.0,470.0,492.0,"5,232"
ADBL,2014-12-17,492.0,488.0,479.0,485.0,"3,200"
ADBL,2014-12-18,485.0,480.0,465.0,480.0,"2,212"
ADBL,2014-12-21,480.0,475.0,461.0,464.0,"3,044"
ADBL,2014-12-22,464.0,473.0,452.0,473.0,"4,523"
ADBL,2014-12-23,473.0,470.0,447.0,467.0,"2,357"
ADBL,2014-12-24,467.0,470.0,458.0,470.0,"3,183"
ADBL,2014-12-28,470.0,484.0,470.0,484.0,"3,257"
ADBL,2014-12-28,470.0,484.0,470.0,484.0,"3,257"
ADBL,2014-12-29,484.0,484.0,466.0,475.0,"2,105"
ADBL,2014-12-31,475.0,490.0,464.0,476.0,"2,969"
ADBL,2015-01-01,476.0,485.0,470.0,479.0,"2,695"
ADBL,2015-01-04,479.0,481.0,474.0,478.0,"1,201"
ADBL,2015-01-05,478.0,487.0,471.0,487.0,"1,739"
ADBL,2015-01-06,487.0,480.0,466.0,475.0,"3,920"
ADBL,2015-01-07,475.0,476.0,467.0,476.0,"3,541"
ADBL,2015-01-08,476.0,480.0,472.0,473.0,"2,511"
ADBL,2015-01-11,473.0,484.0,465.0,484.0,"3,451"
ADBL,2015-01-12,484.0,479.0,468.0,473.0,"3,521"
ADBL,2015-01-13,473.0,475.0,466.0,475.0,"1,012"
ADBL,2015-01-14,475.0,489.0,467.0,484.0,"11,042"
ADBL,2015-01-18,484.0,485.0,473.0,475.0,"5,160"
ADBL,2015-01-19,475.0,499.0,480.0,487.0,"7,796"
ADBL,2015-01-20,487.0,489.0,474.0,478.0,"10,113"
ADBL,2015-01-22,478.0,477.0,470.0,473.0,"1,265"
ADBL,2015-01-25,473.0,483.0,466.0,475.0,"2,889"
ADBL,2015-01-26,475.0,484.0,470.0,481.0,"5,767"
ADBL,2015-01-27,481.0,510.0,478.0,503.0,"13,660"
ADBL,2015-01-28,503.0,513.0,498.0,509.0,"15,503"
ADBL,2015-01-29,509.0,512.0,495.0,500.0,"10,005"
ADBL,2015-02-01,500.0,496.0,491.0,493.0,"4,653"
ADBL,2015-02-02,493.0,494.0,485.0,487.0,"3,667"
ADBL,2015-02-03,487.0,490.0,472.0,483.0,"2,126"
ADBL,2015-02-04,483.0,485.0,475.0,480.0,"1,946"
ADBL,2015-02-05,480.0,489.0,471.0,473.0,"2,868"
ADBL,2015-02-08,473.0,476.0,471.0,475.0,"2,025"
ADBL,2015-02-09,475.0,484.0,470.0,479.0,"6,337"
ADBL,2015-02-10,479.0,475.0,463.0,475.0,"3,543"
ADBL,2015-02-11,475.0,480.0,470.0,476.0,"3,776"
ADBL,2015-02-12,476.0,485.0,475.0,482.0,"5,980"
ADBL,2015-02-15,482.0,482.0,476.0,477.0,"1,086"
ADBL,2015-02-16,477.0,479.0,472.0,479.0,"4,307"
ADBL,2015-02-16,477.0,479.0,472.0,479.0,"4,307"
ADBL,2015-02-18,479.0,479.0,472.0,474.0,"2,807"
ADBL,2015-02-22,474.0,472.0,464.0,464.0,"3,088"
ADBL,2015-02-23,464.0,465.0,456.0,464.0,"3,374"
ADBL,2015-02-24,464.0,465.0,460.0,465.0,"3,018"
ADBL,2015-02-25,465.0,471.0,459.0,470.0,"2,152"
ADBL,2015-02-26,470.0,475.0,460.0,475.0,"2,405"
ADBL,2015-03-01,475.0,480.0,470.0,480.0,"1,184"
ADBL,2015-03-02,480.0,495.0,475.0,480.0,"1,111"
ADBL,2015-03-03,480.0,484.0,471.0,483.0,"1,590"
ADBL,2015-03-04,483.0,492.0,476.0,478.0,"2,209"
ADBL,2015-03-09,478.0,504.0,485.0,497.0,"8,858"
ADBL,2015-03-10,497.0,490.0,472.0,481.0,"1,061"
ADBL,2015-03-11,481.0,485.0,477.0,477.0,"1,618"
ADBL,2015-03-12,477.0,490.0,470.0,475.0,"1,710"
ADBL,2015-03-15,475.0,480.0,471.0,475.0,"2,644"
ADBL,2015-03-16,475.0,475.0,467.0,471.0,"1,607"
ADBL,2015-03-17,471.0,473.0,467.0,471.0,731
ADBL,2015-03-18,471.0,472.0,466.0,472.0,"1,901"
ADBL,2015-03-19,472.0,480.0,470.0,480.0,"1,882"
ADBL,2015-03-22,480.0,476.0,464.0,467.0,"6,630"
ADBL,2015-03-23,467.0,470.0,463.0,469.0,"4,993"
ADBL,2015-03-24,469.0,469.0,464.0,467.0,"1,251"
ADBL,2015-03-25,467.0,470.0,459.0,470.0,797
ADBL,2015-03-26,470.0,476.0,463.0,476.0,966
ADBL,2015-03-29,476.0,470.0,469.0,469.0,531
ADBL,2015-03-30,469.0,469.0,451.0,459.0,"3,598"
ADBL,2015-03-31,459.0,465.0,458.0,461.0,"1,282"
ADBL,2015-04-01,461.0,464.0,454.0,464.0,"2,590"
ADBL,2015-04-02,464.0,465.0,455.0,465.0,"3,444"
ADBL,2015-04-05,465.0,471.0,452.0,455.0,"1,330"
ADBL,2015-04-06,455.0,460.0,446.0,450.0,"3,678"
ADBL,2015-04-07,450.0,451.0,446.0,450.0,"2,372"
ADBL,2015-04-08,450.0,464.0,449.0,458.0,"2,164"
ADBL,2015-04-09,458.0,471.0,451.0,471.0,"7,084"
ADBL,2015-04-12,471.0,482.0,468.0,479.0,"4,345"
ADBL,2015-04-13,479.0,472.0,461.0,472.0,"4,158"
ADBL,2015-04-15,472.0,475.0,455.0,474.0,"13,284"
ADBL,2015-04-16,474.0,468.0,455.0,468.0,"8,979"
ADBL,2015-04-19,437.0,437.0,429.0,436.0,820
ADBL,2015-04-20,436.0,439.0,434.0,436.0,"1,363"
ADBL,2015-04-21,436.0,439.0,431.0,439.0,"1,312"
ADBL,2015-04-22,439.0,440.0,435.0,440.0,619
ADBL,2015-04-23,440.0,434.0,430.0,432.0,"1,563"
ADBL,2015-05-24,432.0,424.0,392.0,392.0,90
ADBL,2015-05-25,392.0,385.0,360.0,365.0,844
ADBL,2015-05-26,365.0,397.0,370.0,397.0,"1,215"
ADBL,2015-05-27,397.0,390.0,376.0,376.0,230
ADBL,2015-05-28,376.0,393.0,380.0,390.0,"2,330"
ADBL,2015-05-31,390.0,402.0,392.0,397.0,"1,141"
ADBL,2015-06-01,397.0,404.0,390.0,400.0,"2,353"
ADBL,2015-06-02,400.0,402.0,400.0,400.0,181
ADBL,2015-06-03,400.0,432.0,402.0,432.0,"1,581"
ADBL,2015-06-04,432.0,440.0,420.0,420.0,"2,566"
ADBL,2015-06-07,420.0,435.0,425.0,430.0,"5,611"
ADBL,2015-06-08,430.0,438.0,425.0,430.0,"1,959"
ADBL,2015-06-08,430.0,438.0,425.0,430.0,"1,959"
ADBL,2015-06-08,430.0,438.0,425.0,430.0,"1,959"
ADBL,2015-06-09,430.0,463.0,438.0,448.0,"3,888"
ADBL,2015-06-10,448.0,440.0,432.0,438.0,880
ADBL,2015-06-11,438.0,432.0,422.0,425.0,"2,209"
ADBL,2015-06-14,425.0,420.0,413.0,413.0,"2,431"
ADBL,2015-06-15,413.0,427.0,407.0,421.0,"1,505"
ADBL,2015-06-16,421.0,426.0,418.0,426.0,"1,298"
ADBL,2015-06-17,426.0,426.0,418.0,423.0,"1,700"
ADBL,2015-06-18,423.0,422.0,412.0,416.0,873
ADBL,2015-06-21,416.0,416.0,413.0,415.0,"1,001"
ADBL,2015-06-22,415.0,420.0,410.0,415.0,"1,380"
ADBL,2015-06-23,415.0,423.0,415.0,420.0,"7,897"
ADBL,2015-06-24,420.0,425.0,414.0,414.0,"1,269"
ADBL,2015-06-25,414.0,420.0,417.0,419.0,833
ADBL,2015-06-28,419.0,420.0,415.0,420.0,"2,180"
ADBL,2015-06-29,420.0,420.0,406.0,420.0,"8,930"
ADBL,2015-06-30,420.0,415.0,406.0,415.0,"6,613"
ADBL,2015-07-01,415.0,410.0,408.0,410.0,572
ADBL,2015-07-02,410.0,408.0,403.0,405.0,"4,059"
ADBL,2015-07-05,405.0,419.0,408.0,417.0,"1,564"
ADBL,2015-07-06,417.0,417.0,403.0,404.0,330
ADBL,2015-07-07,404.0,410.0,404.0,405.0,"6,448"
ADBL,2015-07-08,405.0,409.0,406.0,408.0,"2,073"
ADBL,2015-07-09,408.0,416.0,410.0,410.0,401
ADBL,2015-07-12,410.0,412.0,405.0,411.0,"5,083"
ADBL,2015-07-13,411.0,410.0,409.0,409.0,"1,242"
ADBL,2015-07-14,409.0,414.0,406.0,410.0,"3,414"
ADBL,2015-07-15,410.0,418.0,408.0,415.0,"2,601"
ADBL,2015-07-16,415.0,432.0,416.0,432.0,391
ADBL,2015-07-22,432.0,442.0,421.0,440.0,"7,356"
ADBL,2015-07-23,440.0,465.0,435.0,465.0,"7,731"
ADBL,2015-07-26,465.0,511.0,474.0,511.0,140
ADBL,2015-07-27,511.0,521.0,476.0,498.0,"8,007"
ADBL,2015-07-28,498.0,489.0,480.0,480.0,682
ADBL,2015-07-29,480.0,471.0,467.0,467.0,120
ADBL,2015-07-30,467.0,465.0,450.0,450.0,"3,973"
ADBL,2015-08-02,450.0,449.0,445.0,446.0,558
ADBL,2015-08-03,446.0,458.0,440.0,457.0,"3,667"
ADBL,2015-08-04,457.0,460.0,439.0,441.0,"7,651"
ADBL,2015-08-05,441.0,459.0,437.0,452.0,"6,625"
ADBL,2015-08-06,452.0,465.0,455.0,463.0,"8,242"
ADBL,2015-08-09,463.0,469.0,450.0,469.0,"9,306"
ADBL,2015-08-10,469.0,488.0,470.0,479.0,"8,260"
ADBL,2015-08-11,479.0,470.0,452.0,455.0,"2,244"
ADBL,2015-08-12,455.0,450.0,436.0,445.0,"4,305"
ADBL,2015-08-13,445.0,459.0,438.0,444.0,"8,463"
ADBL,2015-08-16,444.0,456.0,441.0,441.0,"15,570"
ADBL,2015-08-17,441.0,485.0,449.0,485.0,"14,033"
ADBL,2015-08-18,485.0,518.0,494.0,518.0,"17,564"
ADBL,2015-08-18,485.0,518.0,494.0,518.0,"17,564"
ADBL,2015-08-19,518.0,528.0,510.0,528.0,"4,816"
ADBL,2015-08-20,528.0,548.0,525.0,525.0,"5,070"
ADBL,2015-08-23,525.0,516.0,505.0,506.0,"8,354"
ADBL,2015-08-24,506.0,509.0,505.0,506.0,"2,386"
ADBL,2015-08-25,506.0,515.0,496.0,515.0,"3,076"
ADBL,2015-08-26,515.0,506.0,505.0,505.0,"1,300"
ADBL,2015-08-27,505.0,505.0,500.0,500.0,"1,382"
ADBL,2015-08-31,500.0,503.0,496.0,500.0,"3,126"
ADBL,2015-09-01,500.0,500.0,493.0,495.0,"6,425"
ADBL,2015-09-02,495.0,486.0,486.0,486.0,"1,000"
ADBL,2015-09-03,486.0,478.0,465.0,465.0,760
ADBL,2015-09-06,465.0,485.0,474.0,480.0,"1,710"
ADBL,2015-09-07,480.0,497.0,475.0,497.0,"2,252"
ADBL,2015-09-08,497.0,496.0,488.0,488.0,651
ADBL,2015-09-09,488.0,480.0,480.0,480.0,41
ADBL,2015-09-10,480.0,489.0,472.0,479.0,"7,097"
ADBL,2015-09-13,479.0,500.0,480.0,500.0,"9,190"
ADBL,2015-09-14,500.0,511.0,492.0,500.0,"4,489"
ADBL,2015-09-15,500.0,505.0,486.0,495.0,"1,356"
ADBL,2015-09-16,495.0,490.0,486.0,487.0,"1,186"
ADBL,2015-09-17,487.0,488.0,475.0,480.0,"5,292"
ADBL,2015-09-22,480.0,471.0,456.0,456.0,"9,991"
ADBL,2015-09-23,456.0,474.0,460.0,465.0,"9,252"
ADBL,2015-09-24,465.0,461.0,456.0,460.0,956
ADBL,2015-09-28,460.0,454.0,446.0,450.0,"1,581"
ADBL,2015-09-29,450.0,459.0,450.0,450.0,"2,289"
ADBL,2015-09-30,450.0,468.0,442.0,450.0,"4,851"
ADBL,2015-10-01,450.0,460.0,444.0,459.0,"5,128"
ADBL,2015-10-04,459.0,455.0,443.0,451.0,"2,200"
ADBL,2015-10-05,451.0,460.0,442.0,445.0,"2,871"
ADBL,2015-10-06,445.0,445.0,435.0,440.0,"5,822"
ADBL,2015-10-07,440.0,450.0,440.0,450.0,511
ADBL,2015-10-08,450.0,495.0,443.0,495.0,"15,581"
ADBL,2015-10-11,495.0,544.0,504.0,530.0,"93,601"
ADBL,2015-10-14,530.0,540.0,493.0,494.0,"9,865"
ADBL,2015-10-15,494.0,499.0,476.0,499.0,"6,688"
ADBL,2015-10-18,499.0,495.0,487.0,495.0,"8,306"
ADBL,2015-10-19,495.0,500.0,489.0,500.0,"2,033"
ADBL,2015-10-25,500.0,490.0,480.0,481.0,"2,481"
ADBL,2015-10-27,481.0,472.0,465.0,472.0,"3,737"
ADBL,2015-10-28,472.0,472.0,455.0,466.0,"2,955"
ADBL,2015-10-29,466.0,475.0,466.0,470.0,"1,970"
ADBL,2015-11-01,470.0,469.0,450.0,456.0,"4,509"
ADBL,2015-11-02,456.0,470.0,450.0,461.0,"3,088"
ADBL,2015-11-03,461.0,457.0,455.0,457.0,81
ADBL,2015-11-04,457.0,470.0,449.0,466.0,"1,462"
ADBL,2015-11-05,466.0,463.0,460.0,460.0,878
ADBL,2015-11-08,460.0,462.0,451.0,462.0,607
ADBL,2015-11-09,462.0,483.0,469.0,483.0,"4,949"
ADBL,2015-11-10,483.0,485.0,474.0,477.0,"8,443"
ADBL,2015-11-15,477.0,475.0,470.0,475.0,"1,170"
ADBL,2015-11-16,475.0,471.0,467.0,471.0,250
ADBL,2015-11-18,471.0,475.0,467.0,470.0,"1,230"
ADBL,2015-11-19,470.0,475.0,460.0,465.0,"1,940"
ADBL,2015-11-22,465.0,460.0,451.0,452.0,"2,625"
ADBL,2015-11-23,452.0,452.0,449.0,452.0,"4,235"
ADBL,2015-11-24,452.0,461.0,451.0,455.0,"1,170"
ADBL,2015-11-25,455.0,461.0,448.0,450.0,"6,331"
ADBL,2015-11-26,450.0,450.0,435.0,447.0,"2,656"
ADBL,2015-11-29,447.0,442.0,420.0,420.0,"9,273"
ADBL,2015-11-30,420.0,450.0,424.0,431.0,"4,935"
ADBL,2015-12-01,431.0,454.0,439.0,454.0,"5,943"
ADBL,2015-12-02,454.0,451.0,445.0,451.0,"3,272"
